Date,Team,Opponent,GoalsFor,GoalsAgainst,Result,Shots,ShotsOnTarget,Corners,Fouls,Yellow,Red,Venue,Points,ShotAccuracy,GoalConversion,CleanSheet
11/08/2023,Burnley,Man City,0,3,A,6,1,6,11,0,1,Home,0,0.16666666666666666,0.0,0
12/08/2023,Arsenal,Nott'm Forest,2,1,H,15,7,8,12,2,0,Home,3,0.4666666666666667,0.2857142857142857,0
12/08/2023,Bournemouth,West Ham,1,1,D,14,5,10,9,1,0,Home,1,0.35714285714285715,0.2,0
12/08/2023,Brighton,Luton,4,1,H,27,12,6,11,2,0,Home,3,0.4444444444444444,0.3333333333333333,0
12/08/2023,Everton,Fulham,0,1,A,19,9,10,12,0,0,Home,0,0.47368421052631576,0.0,0
12/08/2023,Sheffield United,Crystal Palace,0,1,A,8,1,5,18,3,0,Home,0,0.125,0.0,0
12/08/2023,Newcastle,Aston Villa,5,1,H,17,13,6,12,4,0,Home,3,0.7647058823529411,0.38461538461538464,0
13/08/2023,Brentford,Tottenham,2,2,D,11,6,3,12,1,0,Home,1,0.5454545454545454,0.3333333333333333,0
13/08/2023,Chelsea,Liverpool,1,1,D,10,4,4,5,3,0,Home,1,0.4,0.25,0
14/08/2023,Man United,Wolves,1,0,H,15,3,8,14,2,0,Home,3,0.2,0.3333333333333333,1
18/08/2023,Nott'm Forest,Sheffield United,2,1,H,16,4,6,5,2,0,Home,3,0.25,0.5,0
19/08/2023,Fulham,Brentford,0,3,A,10,2,5,13,2,1,Home,0,0.2,0.0,0
19/08/2023,Liverpool,Bournemouth,3,1,H,26,10,10,11,1,1,Home,3,0.38461538461538464,0.3,0
19/08/2023,Wolves,Brighton,1,4,A,16,5,5,14,3,1,Home,0,0.3125,0.2,0
19/08/2023,Tottenham,Man United,2,0,H,17,6,5,9,1,0,Home,3,0.35294117647058826,0.3333333333333333,1
19/08/2023,Man City,Newcastle,1,0,H,14,4,3,12,1,0,Home,3,0.2857142857142857,0.25,1
20/08/2023,Aston Villa,Everton,4,0,H,13,7,7,8,3,0,Home,3,0.5384615384615384,0.5714285714285714,1
20/08/2023,West Ham,Chelsea,3,1,H,12,6,3,12,2,1,Home,3,0.5,0.5,0
21/08/2023,Crystal Palace,Arsenal,0,1,A,14,2,1,14,2,0,Home,0,0.14285714285714285,0.0,0
25/08/2023,Chelsea,Luton,3,0,H,19,8,6,15,2,0,Home,3,0.42105263157894735,0.375,1
26/08/2023,Bournemouth,Tottenham,0,2,A,11,3,6,18,1,0,Home,0,0.2727272727272727,0.0,0
26/08/2023,Arsenal,Fulham,2,2,D,19,11,8,6,0,0,Home,1,0.5789473684210527,0.18181818181818182,0
26/08/2023,Brentford,Crystal Palace,1,1,D,12,1,8,9,0,0,Home,1,0.08333333333333333,1.0,0
26/08/2023,Everton,Wolves,0,1,A,15,7,7,10,3,0,Home,0,0.4666666666666667,0.0,0
26/08/2023,Man United,Nott'm Forest,3,2,H,18,9,11,13,4,0,Home,3,0.5,0.3333333333333333,0
26/08/2023,Brighton,West Ham,1,3,A,25,10,17,10,1,0,Home,0,0.4,0.1,0
27/08/2023,Burnley,Aston Villa,1,3,A,9,2,4,12,2,0,Home,0,0.2222222222222222,0.5,0
27/08/2023,Sheffield United,Man City,1,2,A,6,2,1,11,3,0,Home,0,0.3333333333333333,0.5,0
27/08/2023,Newcastle,Liverpool,1,2,A,23,8,5,16,1,0,Home,0,0.34782608695652173,0.125,0
01/09/2023,Luton,West Ham,1,2,A,16,1,9,8,1,0,Home,0,0.0625,1.0,0
02/09/2023,Sheffield United,Everton,2,2,D,13,8,4,11,1,0,Home,1,0.6153846153846154,0.25,0
02/09/2023,Brentford,Bournemouth,2,2,D,21,7,5,6,1,0,Home,1,0.3333333333333333,0.2857142857142857,0
02/09/2023,Burnley,Tottenham,2,5,A,16,4,7,15,4,0,Home,0,0.25,0.5,0
02/09/2023,Chelsea,Nott'm Forest,0,1,A,21,2,8,10,3,0,Home,0,0.09523809523809523,0.0,0
02/09/2023,Man City,Fulham,5,1,H,7,5,4,12,2,0,Home,3,0.7142857142857143,1.0,0
02/09/2023,Brighton,Newcastle,3,1,H,15,6,5,14,4,0,Home,3,0.4,0.5,0
03/09/2023,Crystal Palace,Wolves,3,2,H,16,11,4,12,1,0,Home,3,0.6875,0.2727272727272727,0
03/09/2023,Liverpool,Aston Villa,3,0,H,17,4,7,12,0,0,Home,3,0.23529411764705882,0.75,1
03/09/2023,Arsenal,Man United,3,1,H,17,5,12,8,2,0,Home,3,0.29411764705882354,0.6,0
16/09/2023,Wolves,Liverpool,1,3,A,11,2,4,10,1,0,Home,0,0.18181818181818182,0.5,0
16/09/2023,Aston Villa,Crystal Palace,3,1,H,16,5,4,13,5,0,Home,3,0.3125,0.6,0
16/09/2023,Fulham,Luton,1,0,H,13,2,6,6,2,0,Home,3,0.15384615384615385,0.5,1
16/09/2023,Man United,Brighton,1,3,A,14,4,8,8,2,0,Home,0,0.2857142857142857,0.25,0
16/09/2023,Tottenham,Sheffield United,2,1,H,28,10,15,13,6,0,Home,3,0.35714285714285715,0.2,0
16/09/2023,West Ham,Man City,1,3,A,6,3,4,7,3,0,Home,0,0.5,0.3333333333333333,0
16/09/2023,Newcastle,Brentford,1,0,H,9,2,8,8,3,0,Home,3,0.2222222222222222,0.5,1
17/09/2023,Bournemouth,Chelsea,0,0,D,13,4,1,15,1,0,Home,1,0.3076923076923077,0.0,1
17/09/2023,Everton,Arsenal,0,1,A,8,1,1,12,1,0,Home,0,0.125,0.0,0
18/09/2023,Nott'm Forest,Burnley,1,1,D,14,4,5,16,2,0,Home,1,0.2857142857142857,0.25,0
